

Started GET "/" for 127.0.0.1 at 2014-11-26 10:02:30 -0800
Connecting to database specified by database.yml
Processing by StaticController#index as HTML
  Rendered static/index.html within layouts/application (1.4ms)
Compiled app.css  (0ms)  (pid 47565)
Compiled application.css  (4ms)  (pid 47565)
Compiled jquery.js  (35ms)  (pid 47565)
Compiled jquery_ujs.js  (0ms)  (pid 47565)
Compiled test.js  (0ms)  (pid 47565)
Compiled application.js  (69ms)  (pid 47565)
Completed 200 OK in 114.1ms (Views: 113.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/test.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /test.js - 200 OK (5ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.css - 304 Not Modified (2ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery_ujs.js - 304 Not Modified (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /application.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /jquery.js - 304 Not Modified (31ms)


Started GET "/assets/app.css?body=1" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Served asset /app.css - 304 Not Modified (1ms)


Started GET "/tweets/recent" for 127.0.0.1 at 2014-11-26 10:02:31 -0800
Processing by TweetsController#recent as */*
  [1m[36mTweet Load (2.9ms)[0m  [1mSELECT "tweets".* FROM "tweets" ORDER BY created_at DESC LIMIT 50[0m
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 40], ["tweet_id", 441]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 21
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 21], ["tweet_id", 441]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 20
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 20], ["tweet_id", 441]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/providenci"], ["content", "Sed rerum dolor hic."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@providenci"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Maybell Deckow"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 18[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 18], ["tweet_id", 442]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 46[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 46], ["tweet_id", 442]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 30[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 30], ["tweet_id", 442]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/vernie_hoeger"], ["content", "Esse et sit omnis consequatur quod sunt voluptate molestias."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@vernie_hoeger"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Rhiannon Altenwerth"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 27
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 27], ["tweet_id", 443]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/sammie_hodkiewicz"], ["content", "Laborum repudiandae quo praesentium distinctio facere voluptatem id doloremque."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@sammie_hodkiewicz"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Lisette Fritsch"]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 5[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 5], ["tweet_id", 444]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 43[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 43], ["tweet_id", 444]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 19[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 19], ["tweet_id", 444]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 39[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 39], ["tweet_id", 444]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/porter"], ["content", "Quia quia totam id iusto aut accusantium aut."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@porter"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Ms. Americo Farrell"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 28
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 28], ["tweet_id", 445]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 12
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 12], ["tweet_id", 445]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/bettie_willms"], ["content", "Ratione tempora nulla est ullam repellendus cupiditate est et."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@bettie_willms"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Twila Borer"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 4[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 4], ["tweet_id", 446]]
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/estevan.rutherford"], ["content", "Repellat quo qui et molestias rerum."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@estevan.rutherford"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Abigail Sporer"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 15
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 15], ["tweet_id", 447]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 17
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 17], ["tweet_id", 447]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/jerrold"], ["content", "Molestias quos consectetur reiciendis."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@jerrold"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Ashlee Volkman"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 4[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 4], ["tweet_id", 448]]
  [1m[35m (0.8ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 19[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 19], ["tweet_id", 448]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 21[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 21], ["tweet_id", 448]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/taurean_zulauf"], ["content", "Consectetur dolorem saepe sed dolores sunt tempore."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@taurean_zulauf"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Milford Ward IV"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 25
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 25], ["tweet_id", 449]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 38
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 38], ["tweet_id", 449]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/laverne.stoltenberg"], ["content", "Mollitia commodi et magni nostrum doloribus et."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@laverne.stoltenberg"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Deangelo Christiansen"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 45[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 45], ["tweet_id", 450]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/carole"], ["content", "Repellat similique dolorem dolorum perferendis cumque."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@carole"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Ila Okuneva PhD"]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 17
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 17], ["tweet_id", 451]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 23
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 23], ["tweet_id", 451]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 13
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 13], ["tweet_id", 451]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 6
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 6], ["tweet_id", 451]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/humberto.cartwright"], ["content", "Porro repudiandae atque voluptas debitis neque et ullam autem."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@humberto.cartwright"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Tremayne Gislason I"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 17[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 17], ["tweet_id", 452]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 2[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 2], ["tweet_id", 452]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 20[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 20], ["tweet_id", 452]]
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/lonnie"], ["content", "Quia autem inventore cum provident quae tempora pariatur aut."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@lonnie"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Ibrahim Bechtelar"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 13
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 13], ["tweet_id", 453]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 2
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 2], ["tweet_id", 453]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 38
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 38], ["tweet_id", 453]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/alexandre_heathcote"], ["content", "Quisquam enim iste laudantium voluptatem qui nostrum unde."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@alexandre_heathcote"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Dr. Keshaun Ferry"]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 38[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 38], ["tweet_id", 454]]
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 44[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 44], ["tweet_id", 454]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.2ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 42[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"[0m  [["hashtag_id", 42], ["tweet_id", 454]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["avatar_url", "http://robohash.org/taya_gutkowski"], ["content", "Magni placeat eos aperiam."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@taya_gutkowski"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Mya Huels"]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 42
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 42], ["tweet_id", 455]]
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 32
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 32], ["tweet_id", 455]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 13
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 13], ["tweet_id", 455]]
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mHashtag Load (0.2ms)[0m  SELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 31
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "tweet_tags" ("hashtag_id", "tweet_id") VALUES ($1, $2) RETURNING "id"  [["hashtag_id", 31], ["tweet_id", 455]]
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "tweets" ("avatar_url", "content", "created_at", "handle", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["avatar_url", "http://robohash.org/cedrick"], ["content", "Animi voluptatem quia ut eum adipisci."], ["created_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["handle", "@cedrick"], ["updated_at", Wed, 26 Nov 2014 18:30:44 UTC +00:00], ["username", "Sarah Ferry"]]
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mHashtag Load (0.3ms)[0m  [1mSELECT "hashtags".* FROM "hashtags" WHERE "hashtags"."id" = 19[0m
  [1m[35m (0.1ms)[0m  BEGIN
